v8-version,6,0,286,52,0
shared-library,"/home/ua32p/.nvm/versions/node/v8.4.0/bin/node",0x00400000,0x0205e000,0
shared-library,"/usr/lib64/libc-2.17.so",0x7f059a73b000,0x7f059a8f2000,0
shared-library,"/usr/lib64/libpthread-2.17.so",0x7f059aafc000,0x7f059ab13000,0
shared-library,"/usr/lib64/libgcc_s-4.8.5-20150702.so.1",0x7f059ad18000,0x7f059ad2d000,0
shared-library,"/usr/lib64/libm-2.17.so",0x7f059af2e000,0x7f059b02e000,0
shared-library,"/usr/lib64/libstdc++.so.6.0.19",0x7f059b230000,0x7f059b319000,0
shared-library,"/usr/lib64/librt-2.17.so",0x7f059b539000,0x7f059b540000,0
shared-library,"/usr/lib64/libdl-2.17.so",0x7f059b741000,0x7f059b743000,0
shared-library,"/usr/lib64/ld-2.17.so",0x7f059b945000,0x7f059b965000,0
shared-library,"[vdso]",0x7ffc660e7000,0x7ffc660e9000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f059b94ef20,265,0,(nil),4
code-creation,BytecodeHandler,2,182383,0x2f5259a29860,255,"GetSuperConstructor.ExtraWide"
tick,0xde27f3,182510,0,(nil),4
code-creation,BytecodeHandler,2,182613,0x2f5259a29960,1260,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,182837,0x2f5259a29e60,1260,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,182888,0x2f5259a2a360,263,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,182937,0x2f5259a2a480,283,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,182982,0x2f5259a2a5a0,295,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,183218,0x2f5259a2a6e0,1420,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,183267,0x2f5259a2ac80,255,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,183311,0x2f5259a2ad80,271,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,183355,0x2f5259a2aea0,287,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,183393,0x2f5259a2afc0,251,"CallWithSpread.ExtraWide"
tick,0x7f059a7b833d,183562,0,(nil),4
code-creation,BytecodeHandler,2,183621,0x2f5259a2b0c0,1260,"TailCall.ExtraWide"
code-creation,BytecodeHandler,2,183669,0x2f5259a2b5c0,263,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,183721,0x2f5259a2b6e0,295,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,183762,0x2f5259a2b820,263,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,184244,0x2f5259a2b940,2213,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,184507,0x2f5259a2c200,1432,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,184558,0x2f5259a2c7a0,259,"ConstructWithSpread.ExtraWide"
tick,0x12bbf84,184614,0,(nil),4
code-creation,BytecodeHandler,2,185296,0x2f5259a2c8c0,2672,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,185529,0x2f5259a2d340,1015,"TestEqualStrict.ExtraWide"
tick,0xde45c0,185666,0,(nil),4
code-creation,BytecodeHandler,2,185866,0x2f5259a2d740,1508,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,186201,0x2f5259a2dd40,1508,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,186533,0x2f5259a2e340,1508,"TestLessThanOrEqual.ExtraWide"
tick,0xde6225,186718,0,(nil),4
code-creation,BytecodeHandler,2,186870,0x2f5259a2e940,1508,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,187011,0x2f5259a2ef40,519,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,187359,0x2f5259a2f160,704,"TestInstanceOf.ExtraWide"
tick,0xdebfa6,187771,0,(nil),4
code-creation,BytecodeHandler,2,188010,0x2f5259a2f420,2035,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,188105,0x2f5259a2fc20,363,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,188190,0x2f5259a2fda0,347,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,188239,0x2f5259a2ff00,255,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,188344,0x2f5259a30000,490,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,188695,0x2f5259a30200,1544,"CreateArrayLiteral.ExtraWide"
tick,0xde4b19,188822,0,(nil),4
code-creation,BytecodeHandler,2,189017,0x2f5259a30820,1076,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,189254,0x2f5259a30c60,920,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,189307,0x2f5259a31000,259,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,189357,0x2f5259a31120,295,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,189472,0x2f5259a31260,440,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,189578,0x2f5259a31420,440,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,189628,0x2f5259a315e0,275,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,189750,0x2f5259a31700,508,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,189817,0x2f5259a31900,287,"Jump.ExtraWide"
tick,0xd22ee0,189875,0,(nil),4
code-creation,BytecodeHandler,2,189884,0x2f5259a31a20,299,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,189962,0x2f5259a31b60,331,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,190033,0x2f5259a31cc0,331,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,190101,0x2f5259a31e20,331,"JumpIfUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,190170,0x2f5259a31f80,331,"JumpIfNotUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,190235,0x2f5259a320e0,331,"JumpIfTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,190299,0x2f5259a32240,331,"JumpIfFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,190374,0x2f5259a323a0,343,"JumpIfJSReceiverConstant.ExtraWide"
code-creation,BytecodeHandler,2,190441,0x2f5259a32500,331,"JumpIfNotHoleConstant.ExtraWide"
code-creation,BytecodeHandler,2,190547,0x2f5259a32660,487,"JumpIfToBooleanTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,190652,0x2f5259a32860,483,"JumpIfToBooleanFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,190754,0x2f5259a32a60,475,"JumpIfToBooleanTrue.ExtraWide"
code-creation,BytecodeHandler,2,190855,0x2f5259a32c40,475,"JumpIfToBooleanFalse.ExtraWide"
tick,0xceba0a,190927,0,(nil),4
code-creation,BytecodeHandler,2,190934,0x2f5259a32e20,319,"JumpIfTrue.ExtraWide"
code-creation,BytecodeHandler,2,191003,0x2f5259a32f60,319,"JumpIfFalse.ExtraWide"
code-creation,BytecodeHandler,2,191069,0x2f5259a330a0,319,"JumpIfNull.ExtraWide"
code-creation,BytecodeHandler,2,191132,0x2f5259a331e0,319,"JumpIfNotNull.ExtraWide"
code-creation,BytecodeHandler,2,191194,0x2f5259a33320,319,"JumpIfUndefined.ExtraWide"
code-creation,BytecodeHandler,2,191254,0x2f5259a33460,319,"JumpIfNotUndefined.ExtraWide"
code-creation,BytecodeHandler,2,191335,0x2f5259a335a0,383,"JumpIfJSReceiver.ExtraWide"
code-creation,BytecodeHandler,2,191400,0x2f5259a33720,319,"JumpIfNotHole.ExtraWide"
code-creation,BytecodeHandler,2,191480,0x2f5259a33860,367,"SwitchOnSmiNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,191666,0x2f5259a339e0,819,"ForInPrepare.ExtraWide"
code-creation,BytecodeHandler,2,191711,0x2f5259a33d20,192,"ForInContinue.ExtraWide"
code-creation,BytecodeHandler,2,191788,0x2f5259a33de0,347,"ForInNext.ExtraWide"
code-creation,BytecodeHandler,2,191819,0x2f5259a33f40,176,"ForInStep.ExtraWide"
code-creation,BytecodeHandler,2,191934,0x2f5259a34000,776,"SuspendGenerator.ExtraWide"
tick,0xde5e3b,191979,0,(nil),4
code-creation,BytecodeHandler,2,192001,0x2f5259a34320,364,"ResumeGenerator.ExtraWide"
code-creation,BytecodeHandler,2,192078,0x2f5259a344a0,392,"DebugBreak1.ExtraWide"
code-creation,BytecodeHandler,2,192146,0x2f5259a34640,392,"DebugBreak2.ExtraWide"
code-creation,BytecodeHandler,2,192210,0x2f5259a347e0,392,"DebugBreak3.ExtraWide"
code-creation,BytecodeHandler,2,192271,0x2f5259a34980,392,"DebugBreak4.ExtraWide"
code-creation,BytecodeHandler,2,192330,0x2f5259a34b20,392,"DebugBreak5.ExtraWide"
code-creation,BytecodeHandler,2,192388,0x2f5259a34cc0,392,"DebugBreak6.ExtraWide"
tick,0x10a6973,193032,0,(nil),3
code-creation,Function,20,193535,0x1fd6e3b3c2b0,320," native prologue.js:2:10",0x1fd6e3b3b288,~
code-creation,Function,20,193550,0x1fd6e3b3c478,64," native prologue.js:1:1",0x1fd6e3b3b0b8,~
code-creation,Script,20,193555,0x1fd6e3b3c478,64,"native prologue.js",0x1fd6e3b3b0b8,~
code-creation,Function,20,193700,0x1fd6e3b40bc8,120," native max-min.js:2:10",0x1fd6e3b40878,~
code-creation,Function,20,193709,0x1fd6e3b40c80,64," native max-min.js:1:1",0x1fd6e3b40708,~
code-creation,Script,20,193712,0x1fd6e3b40c80,64,"native max-min.js",0x1fd6e3b40708,~
code-creation,Function,20,193740,0x1fd6e3b40ef0,72,"Export native prologue.js:7:16",0x1fd6e3b3b350,~
code-creation,LazyCompile,20,193744,0x1fd6e3b40ef0,72,"Export native prologue.js:7:16",0x1fd6e3b3b350,~
code-creation,Function,20,193760,0x1fd6e3b41010,72," native max-min.js:12:18",0x1fd6e3b40ad0,~
code-creation,LazyCompile,20,193763,0x1fd6e3b41010,72," native max-min.js:12:18",0x1fd6e3b40ad0,~
code-creation,Function,20,193871,0x1fd6e3b41b80,248," native v8natives.js:2:10",0x1fd6e3b41570,~
code-creation,Function,20,193879,0x1fd6e3b41cd0,64," native v8natives.js:1:1",0x1fd6e3b413c8,~
code-creation,Script,20,193882,0x1fd6e3b41cd0,64,"native v8natives.js",0x1fd6e3b413c8,~
code-creation,Function,20,193908,0x1fd6e3b42010,72,"ImportNow native prologue.js:14:19",0x1fd6e3b3b4e0,~
code-creation,LazyCompile,20,193913,0x1fd6e3b42010,72,"ImportNow native prologue.js:14:19",0x1fd6e3b3b4e0,~
code-creation,Function,20,193944,0x1fd6e3b42120,104,"ObjectConstructor native v8natives.js:21:27",0x1fd6e3b41890,~
code-creation,LazyCompile,20,193948,0x1fd6e3b42120,104,"ObjectConstructor native v8natives.js:21:27",0x1fd6e3b41890,~
code-creation,LazyCompile,20,193953,0x1fd6e3b42120,104,"",0x1fd6e3b41890,~
code-creation,Function,20,194008,0x1fd6e3b42448,168,"InstallFunctions native prologue.js:38:26",0x1fd6e3b3b738,~
code-creation,LazyCompile,20,194013,0x1fd6e3b42448,168,"InstallFunctions native prologue.js:38:26",0x1fd6e3b3b738,~
code-creation,Function,20,194046,0x1fd6e3b42650,128,"SetFunctionName native prologue.js:17:25",0x1fd6e3b3b5a8,~
code-creation,LazyCompile,20,194051,0x1fd6e3b42650,128,"SetFunctionName native prologue.js:17:25",0x1fd6e3b3b5a8,~
code-creation,Function,20,194078,0x1fd6e3b428f0,72," native v8natives.js:49:18",0x1fd6e3b41a20,~
code-creation,LazyCompile,20,194090,0x1fd6e3b428f0,72," native v8natives.js:49:18",0x1fd6e3b41a20,~
tick,0x7f059a7c48eb,194095,0,0x7f059a7b15bd,2,0x11eb620,0x1fd6e3b40f2b,0x1fd6e3b41c6e
code-creation,Function,20,195120,0x1fd6e3b47958,1800," native array.js:2:10",0x1fd6e3b44ed0,~
code-creation,Function,20,195136,0x1fd6e3b481d8,64," native array.js:1:1",0x1fd6e3b44a40,~
code-creation,Script,20,195140,0x1fd6e3b481d8,64,"native array.js",0x1fd6e3b44a40,~
tick,0xf90988,195144,0,(nil),2
code-creation,Function,20,195172,0x1fd6e3b48ef0,72,"Import native prologue.js:10:16",0x1fd6e3b3b418,~
code-creation,LazyCompile,20,195176,0x1fd6e3b48ef0,72,"Import native prologue.js:10:16",0x1fd6e3b3b418,~
code-creation,Function,20,195204,0x1fd6e3b49010,80,"Stack native array.js:74:15",0x1fd6e3b45448,~
code-creation,LazyCompile,20,195208,0x1fd6e3b49010,80,"Stack native array.js:74:15",0x1fd6e3b45448,~
code-creation,Function,20,195285,0x1fd6e3b49f98,104,"getFunction native array.js:979:21",0x1fd6e3b472c0,~
code-creation,LazyCompile,20,195290,0x1fd6e3b49f98,104,"getFunction native array.js:979:21",0x1fd6e3b472c0,~
code-creation,Function,20,195384,0x1fd6e3b4a810,248,"SetUpLockedPrototype native prologue.js:69:30",0x1fd6e3b3b990,~
code-creation,LazyCompile,20,195389,0x1fd6e3b4a810,248,"SetUpLockedPrototype native prologue.js:69:30",0x1fd6e3b3b990,~
code-creation,Function,20,195444,0x1fd6e3b4afc0,128," native array.js:1043:18",0x1fd6e3b47450,~
code-creation,LazyCompile,20,195449,0x1fd6e3b4afc0,128," native array.js:1043:18",0x1fd6e3b47450,~
code-creation,Function,20,195739,0x1fd6e3b4d5c8,536," native string.js:2:10",0x1fd6e3b4c2a0,~
code-creation,Function,20,195749,0x1fd6e3b4d850,64," native string.js:1:1",0x1fd6e3b4c068,~
code-creation,Script,20,195752,0x1fd6e3b4d850,64,"native string.js",0x1fd6e3b4c068,~
tick,0x11431cb,196189,0,(nil),2
code-creation,Function,20,196864,0x1fd6e3b52e60,2200," native typedarray.js:2:10",0x1fd6e3b4fbc0,~
code-creation,Function,20,196875,0x1fd6e3b53868,64," native typedarray.js:1:1",0x1fd6e3b4f5d0,~
code-creation,Script,20,196878,0x1fd6e3b53868,64,"native typedarray.js",0x1fd6e3b4f5d0,~
code-creation,Function,20,196918,0x1fd6e3b54638,72,"TypedArrayConstructor native typedarray.js:1127:31",0x1fd6e3b529d8,~
code-creation,LazyCompile,20,196924,0x1fd6e3b54638,72,"TypedArrayConstructor native typedarray.js:1127:31",0x1fd6e3b529d8,~
code-creation,LazyCompile,20,196934,0x1fd6e3b54638,72,"",0x1fd6e3b529d8,~
code-creation,Function,20,196975,0x1fd6e3b54910,128,"InstallGetter native prologue.js:51:23",0x1fd6e3b3b800,~
code-creation,LazyCompile,20,196980,0x1fd6e3b54910,128,"InstallGetter native prologue.js:51:23",0x1fd6e3b3b800,~
code-creation,Function,20,197053,0x1fd6e3b54e58,232,"Uint8ArrayConstructor native typedarray.js:158:31",0x1fd6e3b50200,~
code-creation,LazyCompile,20,197059,0x1fd6e3b54e58,232,"Uint8ArrayConstructor native typedarray.js:158:31",0x1fd6e3b50200,~
code-creation,LazyCompile,20,197068,0x1fd6e3b54e58,232,"",0x1fd6e3b50200,~
code-creation,Function,20,197122,0x1fd6e3b551c0,232,"Int8ArrayConstructor native typedarray.js:240:30",0x1fd6e3b50520,~
code-creation,LazyCompile,20,197127,0x1fd6e3b551c0,232,"Int8ArrayConstructor native typedarray.js:240:30",0x1fd6e3b50520,~
code-creation,LazyCompile,20,197134,0x1fd6e3b551c0,232,"",0x1fd6e3b50520,~
code-creation,Function,20,197181,0x1fd6e3b554d8,232,"Uint16ArrayConstructor native typedarray.js:322:32",0x1fd6e3b50840,~
code-creation,LazyCompile,20,197186,0x1fd6e3b554d8,232,"Uint16ArrayConstructor native typedarray.js:322:32",0x1fd6e3b50840,~
code-creation,LazyCompile,20,197193,0x1fd6e3b554d8,232,"",0x1fd6e3b50840,~
tick,0x106df2b,197243,0,0x105b531,2,0x11fb3a0,0x1fd6e3b533b2
code-creation,Function,20,197246,0x1fd6e3b557f0,232,"Int16ArrayConstructor native typedarray.js:404:31",0x1fd6e3b50b60,~
code-creation,LazyCompile,20,197251,0x1fd6e3b557f0,232,"Int16ArrayConstructor native typedarray.js:404:31",0x1fd6e3b50b60,~
code-creation,LazyCompile,20,197258,0x1fd6e3b557f0,232,"",0x1fd6e3b50b60,~
code-creation,Function,20,197303,0x1fd6e3b55b08,232,"Uint32ArrayConstructor native typedarray.js:486:32",0x1fd6e3b50e80,~
code-creation,LazyCompile,20,197308,0x1fd6e3b55b08,232,"Uint32ArrayConstructor native typedarray.js:486:32",0x1fd6e3b50e80,~
code-creation,LazyCompile,20,197315,0x1fd6e3b55b08,232,"",0x1fd6e3b50e80,~
code-creation,Function,20,197359,0x1fd6e3b55e20,232,"Int32ArrayConstructor native typedarray.js:568:31",0x1fd6e3b511a0,~
code-creation,LazyCompile,20,197363,0x1fd6e3b55e20,232,"Int32ArrayConstructor native typedarray.js:568:31",0x1fd6e3b511a0,~
code-creation,LazyCompile,20,197372,0x1fd6e3b55e20,232,"",0x1fd6e3b511a0,~
code-creation,Function,20,197416,0x1fd6e3b56138,232,"Float32ArrayConstructor native typedarray.js:650:33",0x1fd6e3b514c0,~
code-creation,LazyCompile,20,197420,0x1fd6e3b56138,232,"Float32ArrayConstructor native typedarray.js:650:33",0x1fd6e3b514c0,~
code-creation,LazyCompile,20,197427,0x1fd6e3b56138,232,"",0x1fd6e3b514c0,~
code-creation,Function,20,197470,0x1fd6e3b56450,232,"Float64ArrayConstructor native typedarray.js:732:33",0x1fd6e3b517e0,~
code-creation,LazyCompile,20,197475,0x1fd6e3b56450,232,"Float64ArrayConstructor native typedarray.js:732:33",0x1fd6e3b517e0,~
code-creation,LazyCompile,20,197482,0x1fd6e3b56450,232,"",0x1fd6e3b517e0,~
code-creation,Function,20,197525,0x1fd6e3b56768,232,"Uint8ClampedArrayConstructor native typedarray.js:814:38",0x1fd6e3b51b00,~
code-creation,LazyCompile,20,197530,0x1fd6e3b56768,232,"Uint8ClampedArrayConstructor native typedarray.js:814:38",0x1fd6e3b51b00,~
code-creation,LazyCompile,20,197537,0x1fd6e3b56768,232,"",0x1fd6e3b51b00,~
code-creation,Function,20,197978,0x1fd6e3b58b00,864," native collection.js:2:10",0x1fd6e3b576a0,~
code-creation,Function,20,197989,0x1fd6e3b58f10,64," native collection.js:1:1",0x1fd6e3b57418,~
code-creation,Script,20,197992,0x1fd6e3b58f10,64,"native collection.js",0x1fd6e3b57418,~
code-creation,Function,20,198063,0x1fd6e3b59780,392,"SetConstructor native collection.js:96:24",0x1fd6e3b57c18,~
code-creation,LazyCompile,20,198069,0x1fd6e3b59780,392,"SetConstructor native collection.js:96:24",0x1fd6e3b57c18,~
code-creation,LazyCompile,20,198077,0x1fd6e3b59780,392,"",0x1fd6e3b57c18,~
code-creation,Function,20,198150,0x1fd6e3b59f20,424,"MapConstructor native collection.js:216:24",0x1fd6e3b58190,~
code-creation,LazyCompile,20,198156,0x1fd6e3b59f20,424,"MapConstructor native collection.js:216:24",0x1fd6e3b58190,~
code-creation,LazyCompile,20,198166,0x1fd6e3b59f20,424,"",0x1fd6e3b58190,~
code-creation,Function,20,198202,0x1fd6e3b5a610,72," native collection.js:367:18",0x1fd6e3b58898,~
code-creation,LazyCompile,20,198207,0x1fd6e3b5a610,72," native collection.js:367:18",0x1fd6e3b58898,~
tick,0x1188fe9,198293,0,(nil),2
code-creation,Function,20,198386,0x1fd6e3b5b6e0,488," native weak-collection.js:2:10",0x1fd6e3b5ad60,~
code-creation,Function,20,198395,0x1fd6e3b5b940,64," native weak-collection.js:1:1",0x1fd6e3b5ab88,~
code-creation,Script,20,198398,0x1fd6e3b5b940,64,"native weak-collection.js",0x1fd6e3b5ab88,~
code-creation,Function,20,198464,0x1fd6e3b5bf88,424,"WeakMapConstructor native weak-collection.js:15:28",0x1fd6e3b5ae28,~
code-creation,LazyCompile,20,198470,0x1fd6e3b5bf88,424,"WeakMapConstructor native weak-collection.js:15:28",0x1fd6e3b5ae28,~
code-creation,LazyCompile,20,198478,0x1fd6e3b5bf88,424,"",0x1fd6e3b5ae28,~
code-creation,Function,20,198539,0x1fd6e3b5c730,392,"WeakSetConstructor native weak-collection.js:84:28",0x1fd6e3b5b210,~
code-creation,LazyCompile,20,198544,0x1fd6e3b5c730,392,"WeakSetConstructor native weak-collection.js:84:28",0x1fd6e3b5b210,~
code-creation,LazyCompile,20,198552,0x1fd6e3b5c730,392,"",0x1fd6e3b5b210,~
code-creation,Function,20,198703,0x1fd6e3b5dd10,600," native collection-iterator.js:2:10",0x1fd6e3b5d338,~
code-creation,Function,20,198713,0x1fd6e3b5e000,64," native collection-iterator.js:1:1",0x1fd6e3b5d140,~
code-creation,Script,20,198716,0x1fd6e3b5e000,64,"native collection-iterator.js",0x1fd6e3b5d140,~
code-creation,Function,20,198738,0x1fd6e3b5e570,72,"SetIteratorConstructor native collection-iterator.js:11:32",0x1fd6e3b5d400,~
code-creation,LazyCompile,20,198742,0x1fd6e3b5e570,72,"SetIteratorConstructor native collection-iterator.js:11:32",0x1fd6e3b5d400,~
code-creation,LazyCompile,20,198750,0x1fd6e3b5e570,72,"",0x1fd6e3b5d400,~
code-creation,Function,20,198778,0x1fd6e3b5e910,72,"MapIteratorConstructor native collection-iterator.js:62:32",0x1fd6e3b5d720,~
code-creation,LazyCompile,20,198782,0x1fd6e3b5e910,72,"MapIteratorConstructor native collection-iterator.js:62:32",0x1fd6e3b5d720,~
code-creation,LazyCompile,20,198790,0x1fd6e3b5e910,72,"",0x1fd6e3b5d720,~
code-creation,Function,20,198821,0x1fd6e3b5ed00,88," native collection-iterator.js:120:18",0x1fd6e3b5db08,~
code-creation,LazyCompile,20,198825,0x1fd6e3b5ed00,88," native collection-iterator.js:120:18",0x1fd6e3b5db08,~
code-creation,Function,20,198954,0x1fd6e3b5f488,184," native promise.js:2:10",0x1fd6e3b5f1c0,~
code-creation,Function,20,198964,0x1fd6e3b5f590,64," native promise.js:1:1",0x1fd6e3b5f018,~
code-creation,Script,20,198966,0x1fd6e3b5f590,64,"native promise.js",0x1fd6e3b5f018,~
code-creation,Function,20,199030,0x1fd6e3b60008,184," native messages.js:2:10",0x1fd6e3b5fd28,~
code-creation,Function,20,199038,0x1fd6e3b60108,64," native messages.js:1:1",0x1fd6e3b5fbc0,~
code-creation,Script,20,199041,0x1fd6e3b60108,64,"native messages.js",0x1fd6e3b5fbc0,~
code-creation,Function,20,199140,0x1fd6e3b60d48,160," native templates.js:2:10",0x1fd6e3b608e8,~
code-creation,Function,20,199148,0x1fd6e3b60e38,64," native templates.js:1:1",0x1fd6e3b60718,~
code-creation,Script,20,199151,0x1fd6e3b60e38,64,"native templates.js",0x1fd6e3b60718,~
code-creation,Function,20,199214,0x1fd6e3b616c0,112," native spread.js:2:10",0x1fd6e3b61420,~
code-creation,Function,20,199221,0x1fd6e3b61770,64," native spread.js:1:1",0x1fd6e3b612b0,~
code-creation,Script,20,199224,0x1fd6e3b61770,64,"native spread.js",0x1fd6e3b612b0,~
code-creation,Function,20,199267,0x1fd6e3b61ea0,128," native proxy.js:2:10",0x1fd6e3b61cc8,~
code-creation,Function,20,199275,0x1fd6e3b61f60,64," native proxy.js:1:1",0x1fd6e3b61b60,~
code-creation,Script,20,199277,0x1fd6e3b61f60,64,"native proxy.js",0x1fd6e3b61b60,~
tick,0x10daea9,199346,0,(nil),3
tick,0x1184164,200398,0,(nil),2
code-creation,Function,20,200588,0x1fd6e3b6a7a0,1536," native intl.js:2:10",0x1fd6e3b65d68,~
code-creation,Function,20,200598,0x1fd6e3b6af28,64," native intl.js:1:1",0x1fd6e3b655f0,~
code-creation,Script,20,200601,0x1fd6e3b6af28,64,"native intl.js",0x1fd6e3b655f0,~
code-creation,Function,20,200652,0x1fd6e3b6bfa0,104,"InstallFunction native intl.js:33:25",0x1fd6e3b65e30,~
code-creation,LazyCompile,20,200657,0x1fd6e3b6bfa0,104,"InstallFunction native intl.js:33:25",0x1fd6e3b65e30,~
code-creation,Function,20,200688,0x1fd6e3b6c1f0,96,"CollatorConstructor native intl.js:606:29",0x1fd6e3b67be0,~
code-creation,LazyCompile,20,200692,0x1fd6e3b6c1f0,96,"CollatorConstructor native intl.js:606:29",0x1fd6e3b67be0,~
code-creation,LazyCompile,20,200699,0x1fd6e3b6c1f0,96,"",0x1fd6e3b67be0,~
code-creation,Function,20,200773,0x1fd6e3b6c928,200,"AddBoundMethod.E native intl.js:40:19",0x1fd6e3b6c5e0,~
code-creation,Function,20,200786,0x1fd6e3b6ca40,144,"AddBoundMethod native intl.js:36:24",0x1fd6e3b65ef8,~
code-creation,LazyCompile,20,200789,0x1fd6e3b6ca40,144,"AddBoundMethod native intl.js:36:24",0x1fd6e3b65ef8,~
code-creation,Function,20,200815,0x1fd6e3b6cbd0,96,"NumberFormatConstructor native intl.js:737:33",0x1fd6e3b68158,~
code-creation,LazyCompile,20,200819,0x1fd6e3b6cbd0,96,"NumberFormatConstructor native intl.js:737:33",0x1fd6e3b68158,~
code-creation,LazyCompile,20,200827,0x1fd6e3b6cbd0,96,"",0x1fd6e3b68158,~
code-creation,Function,20,200858,0x1fd6e3b6cf20,96,"DateTimeFormatConstructor native intl.js:975:35",0x1fd6e3b68798,~
code-creation,LazyCompile,20,200863,0x1fd6e3b6cf20,96,"DateTimeFormatConstructor native intl.js:975:35",0x1fd6e3b68798,~
code-creation,LazyCompile,20,200872,0x1fd6e3b6cf20,96,"",0x1fd6e3b68798,~
code-creation,Function,20,200903,0x1fd6e3b6d308,96,"v8BreakIteratorConstructor native intl.js:1091:36",0x1fd6e3b68ab8,~
code-creation,LazyCompile,20,200908,0x1fd6e3b6d308,96,"v8BreakIteratorConstructor native intl.js:1091:36",0x1fd6e3b68ab8,~
code-creation,LazyCompile,20,200916,0x1fd6e3b6d308,96,"",0x1fd6e3b68ab8,~
code-creation,Function,20,200981,0x1fd6e3b6d930,112,"OverrideFunction native prologue.js:59:26",0x1fd6e3b3b8c8,~
code-creation,LazyCompile,20,200986,0x1fd6e3b6d930,112,"OverrideFunction native prologue.js:59:26",0x1fd6e3b3b8c8,~
code-creation,Function,20,201033,0x1fd6e3b6dbc0,72," native intl.js:1261:18",0x1fd6e3b6a160,~
code-creation,LazyCompile,20,201038,0x1fd6e3b6dbc0,72," native intl.js:1261:18",0x1fd6e3b6a160,~
code-creation,Function,20,201073,0x1fd6e3b6dcf0,120,"PostNatives native prologue.js:92:21",0x1fd6e3b3ba58,~
code-creation,LazyCompile,20,201077,0x1fd6e3b6dcf0,120,"PostNatives native prologue.js:92:21",0x1fd6e3b3ba58,~
code-creation,Function,20,201093,0x1fd6e3b6deb0,80," native intl.js:28:18",0x1fd6e3b694e0,~
code-creation,LazyCompile,20,201097,0x1fd6e3b6deb0,80," native intl.js:28:18",0x1fd6e3b694e0,~
code-creation,Function,20,201111,0x1fd6e3b6dfe0,72," native weak-collection.js:11:18",0x1fd6e3b5b530,~
code-creation,LazyCompile,20,201115,0x1fd6e3b6dfe0,72," native weak-collection.js:11:18",0x1fd6e3b5b530,~
code-creation,Function,20,201129,0x1fd6e3b6e110,72," native collection.js:13:18",0x1fd6e3b587d0,~
code-creation,LazyCompile,20,201132,0x1fd6e3b6e110,72," native collection.js:13:18",0x1fd6e3b587d0,~
code-creation,Function,20,201157,0x1fd6e3b6e278,120," native typedarray.js:43:18",0x1fd6e3b52aa0,~
code-creation,LazyCompile,20,201160,0x1fd6e3b6e278,120," native typedarray.js:43:18",0x1fd6e3b52aa0,~
code-creation,Function,20,201178,0x1fd6e3b6e468,88," native array.js:16:18",0x1fd6e3b47388,~
